"0","  labs(title = ""FBCF e Utilização da Capacidade Instalada Padronizados"","
"0","       x = ""Data"", y = NULL, color = """") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0","#Gráfico 2: PIB, Produção de Bens de Capital, Câmbio, FBCF"
"0","grafico_fbcf.cambio <- ggplot(dados, aes(x = date)) +"
"0","  geom_line(aes(y = reindexar(PIB_precos_de_mercado.dessaz, dados, ""2002-01-01""), color = ""PIB"")) +"
"0","  geom_line(aes(y = reindexar(producao_bens_de_capital.dessaz, dados, ""2002-01-01""), color = ""Produção Bens de Capital"")) +"
"0","  geom_line(aes(y = reindexar(cambio_real_efetivo, dados, ""2002-01-01""), color = ""Câmbio Real"")) +"
"0","  geom_line(aes(y = reindexar(FBCF.dessaz, dados, ""2002-01-01""), color = ""FBCF"")) +"
"0","  scale_color_manual(values = c(""slateblue"", ""saddlebrown"", ""forestgreen"", ""lightcoral"")) +"
"0","  labs(title = ""Como o câmbio afetou a atividade?"","
"0","       x = ""Data"", y = ""2002 = 100"", color = """") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0","# Gráfico 3: ICC, Selic e FBCF, PIB, Crédito"
"0","grafico_selic <- ggplot(dados %>% filter (date >= ""2010-01-01""), aes(x = date)) +"
"0","  geom_line(aes(y = indicador_custo_credito, color = ""Indicador Custo Crédito"")) +"
"0","  geom_line(aes(y = selic, color = ""Selic"")) +"
"0","  scale_color_manual(values = c(""lightcoral"", ""#008080"")) +"
"0","  labs(x = ""Data"", y = NULL, colour = """", title = ""Como os juros SELIC e o custo do crédito afetam a atividade?"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0","grafico_credito <- ggplot(dados, aes(x = date)) +"
"0","  geom_line(aes(y = reindexar(FBCF, dados, ""2011-03-01""), color = ""FBCF"")) +"
"0","  geom_line(aes(y = reindexar(PIB_precos_de_mercado, dados, ""2011-03-01""), color = ""PIB"")) +"
"0","  geom_line(aes(y = reindexar(concessoes_de_credito, dados, ""2011-03-01""), color = ""Novas Concessões de Crédito"")) +"
"0","  scale_color_manual(values = c(""darkgreen"", ""saddlebrown"", ""darkorange"")) +"
"0","  scale_x_date(limits = c(as.Date(""2010-01-01""), max(dados$date))) +"
"0","  labs(x = ""Data"", y = ""2011 = 100"", color = """") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"")"
"0",""
"0","# Correlações:"
"0",""
"0","cat(""FBCF e UCI:"", cor(dados$FBCF.dessaz, dados$producao_bens_de_capital.dessaz, use = ""complete.obs""))"
"1","FBCF e UCI: 0.7728245"
"0","cat(""FBCF e PIB:"", cor(dados$FBCF.dessaz, dados$PIB_precos_de_mercado.dessaz, use = ""complete.obs""))"
"1","FBCF e PIB: 0.8669703"
"0","cat(""FBCF e Bens de Capital:"", cor(dados$FBCF.dessaz, dados$producao_bens_de_capital.dessaz, use = ""complete.obs""))"
"1","FBCF e Bens de Capital: 0.7728245"
"0","cat(""Bens de Capital e Câmbio:"", cor(dados$producao_bens_de_capital.dessaz, dados$cambio_real_efetivo, use = ""complete.obs""))"
"1","Bens de Capital e Câmbio: -0.6398434"
"0","cat(""Custo de Crédito e Concessões de Crédito:"", cor(dados$indicador_custo_credito, dados$concessoes_de_credito, use = ""complete.obs""))"
"1","Custo de Crédito e Concessões de Crédito: 0.08847109"
"0","print(grafico_fbcf.uci)"
